ID,Attrition,AgeCat,Age,Educ_Field,Education,EducationField,BusinessTravel,JobLevel,JobRole,Department,StockOptionLevel,OverTime,PerformanceRating,PercentSalaryHike,MonthlyRate,DailyRate,HourlyRate,DistanceFromHome,EESatisfaction,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,RelationshipSatisfaction,WorkLifeBalance,TrainingTimesLastYear,Gender,MaritalStatus,OtherCoExp,NumCompaniesWorked,PriorExpYrs,TotalWorkingYears,ServiceCat,YearsAtCompany,PromoLast3,YearsSinceLastPromotion,YearsInCurrentRole,YearsWithCurrManager,Over18,StandardHours,EmployeeCount,EmployeeNumber,Rand
871,No,40-45,43,4_Life Sciences,4,Life Sciences,Frequently,2,Sales Executive,Sales,1,No,4,20,19246,1422,92,2,2.8,1,3,4,3,3,5,Male,Married,No,1,0,7,5-8,7,No,7,7,7,Y,80,1,1849,0.341243808
872,No,30-35,33,1_Life Sciences,1,Life Sciences,Rarely,1,Research Scientist,Research & Development,0,No,3,18,17241,461,53,13,2.6,2,3,4,1,3,4,Female,Single,Yes,3,2,5,3-5,3,No,0,2,2,Y,80,1,995,0.126236038
873,Yes,50+,55,4_Marketing,4,Marketing,Rarely,4,Sales Executive,Sales,0,Yes,3,17,9277,267,85,13,2.6,1,4,3,3,2,2,Male,Single,Yes,6,5,24,10+,19,Yes,3,7,8,Y,80,1,1372,0.343292971
874,No,35-40,36,4_Life Sciences,4,Life Sciences,None,1,Laboratory Technician,Research & Development,0,No,4,22,9238,1351,66,9,2.4,1,4,2,2,3,3,Male,Married,No,1,0,5,5-8,5,No,0,4,2,Y,80,1,1949,0.36757402
875,No,25-30,27,3_Other,3,Other,Rarely,1,Laboratory Technician,Research & Development,2,No,3,11,16290,1302,67,19,2.2,4,2,1,1,3,3,Male,Divorced,No,1,0,7,5-8,7,No,0,7,7,Y,80,1,1619,0.346552895
876,Yes,35-40,39,3_Technical Degree,3,Technical Degree,Rarely,2,Sales Representative,Sales,1,No,3,14,3335,895,56,5,3.6,4,3,4,3,4,6,Male,Married,Yes,3,18,19,1-3,1,No,0,0,0,Y,80,1,42,0.34490137
877,No,30-35,33,2_Marketing,2,Marketing,None,2,Sales Executive,Sales,1,No,3,13,15480,750,95,22,2.6,3,3,2,1,4,2,Male,Married,Yes,0,1,8,5-8,7,No,0,7,7,Y,80,1,160,0.347202349
878,Yes,<25,21,2_Life Sciences,2,Life Sciences,Frequently,1,Laboratory Technician,Research & Development,0,No,4,20,25308,251,45,10,2,1,2,3,3,1,2,Female,Single,No,1,0,2,1-3,2,Yes,2,2,2,Y,80,1,1279,0.238717755
879,No,30-35,30,3_Life Sciences,3,Life Sciences,Frequently,1,Research Scientist,Research & Development,3,No,4,25,22310,1312,96,23,2,1,1,3,3,2,2,Male,Divorced,No,1,0,10,10+,10,No,0,7,9,Y,80,1,159,0.353562207
880,No,50+,51,2_Technical Degree,2,Technical Degree,Rarely,4,Manufacturing Director,Research & Development,0,No,3,16,24439,1405,82,11,2.4,4,2,2,2,2,1,Female,Single,Yes,3,24,29,5-8,5,No,0,2,3,Y,80,1,1367,0.35451147
